"Country","ContinentCode","Year","GDP","INF","UER","TR","RL","UP","CR","GE","PS","HI","HDI"
"Albania","EU","2015",2.22,3.5,17.19,18.52,-0.3,57.43,-0.52,0.06,2.88,4.96,0.788
"Albania","EU","2020",-3.48,1.6,13.33,17.02,-0.35,62.11,-0.55,-0.12,2.84,5.12,0.795
"Angola","AF","2015",0.94,9.2,7.39,11,-1.01,63.45,-1.41,-0.89,27.88,4.03,0.565
"Angola","AF","2020",-5.5,17.1,8.33,10.09,-0.91,66.82,-0.95,-1.2,32.87,3.8,0.581
"Armenia","AS","2015",3.2,3.7,18.26,20.93,-0.45,63.08,-0.58,-0.28,2.93,4.35,0.748
"Armenia","AS","2020",-7.4,1.2,21.21,21.86,-0.1,63.31,0.02,-0.27,2.96,5.28,0.776
"Australia","OC","2015",2.17,1.5,6.05,21.88,1.82,85.7,1.88,1.56,23.82,7.28,0.933
"Australia","OC","2020",0,0.8,6.46,22.6,1.64,86.24,1.66,1.61,25.69,7.18,0.944
"Austria","EU","2015",1.01,0.9,5.72,26.83,1.84,57.72,1.51,1.48,8.64,7.2,0.906
"Austria","EU","2020",-6.73,1.4,5.36,24.3,1.8,58.75,1.51,1.65,8.92,7.27,0.922
"Azerbaijan","AS","2015",1.09,4,4.96,15.6,-0.7,54.71,-0.93,-0.22,9.65,5.21,0.749
"Azerbaijan","AS","2020",-4.3,2.8,6.46,14.22,-0.72,56.4,-1.06,-0.12,10.09,5.17,0.756
"Bangladesh","AS","2015",6.55,6.2,4.37,8.5,-0.76,34.31,-0.81,-0.73,156.26,4.69,0.588
"Bangladesh","AS","2020",3.45,5.7,5.41,7,-0.56,38.18,-0.98,-0.76,164.69,5.03,0.632
"Belarus","EU","2015",-3.83,13.5,5.84,14.17,-0.86,77.18,-0.29,-0.45,9.46,5.81,0.811
"Belarus","EU","2020",-0.9,5.5,4.77,12.02,-1.05,79.48,-0.11,-0.8,9.38,5.53,0.823
"Belgium","EU","2015",2.04,0.6,8.48,24.35,1.48,97.88,1.51,1.56,11.27,6.94,0.913
"Belgium","EU","2020",-5.68,0.7,5.55,22.12,1.36,98.08,1.48,1.12,11.54,6.83,0.931
"Bhutan","AS","2015",6.64,4.5,2.45,13.26,0.57,38.68,1.03,0.45,0.73,5.25,0.606
"Bhutan","AS","2020",-10.08,5.6,3.65,13.04,0.61,42.32,1.66,0.45,0.77,5.08,0.654
"Botswana","AF","2015",-5.72,3.1,20.57,26.22,0.51,67.15,0.81,0.48,2.12,4.33,0.714
"Botswana","AF","2020",-8.73,1.9,24.93,22.32,0.41,70.88,0.63,0.2,2.35,3.47,0.735
"Burkina Faso","AF","2015",3.92,0.7,4.32,13.28,-0.52,27.53,-0.27,-0.65,18.11,3.59,0.413
"Burkina Faso","AF","2020",1.93,1.9,4.89,13.28,-0.44,30.61,-0.1,-0.68,20.9,4.83,0.452
"Burma (Myanmar)","AS","2015",3.28,9.5,0.77,6.33,-1.25,29.86,-0.83,-1.26,52.68,4.31,0.565
"Burma (Myanmar)","AS","2020",3.17,8.8,1.06,6.44,-1.17,31.14,-0.66,-1.02,54.41,4.43,0.583
"Cameroon","AF","2015",5.67,2.7,3.55,12.11,-0.98,54.58,-1.07,-0.8,23.3,4.25,0.548
"Cameroon","AF","2020",0.49,2.4,3.84,12.35,-1.15,57.56,-1.11,-0.9,26.55,5.14,0.563
"Chile","SA","2015",2.15,4.3,6.51,17.55,1.25,87.36,1.22,0.95,17.97,6.67,0.839
"Chile","SA","2020",-5.98,3,11.18,16.24,0.94,87.73,1.13,0.74,19.12,6.17,0.851
"China","AS","2015",7.04,1.4,4.63,9.38,-0.39,55.5,-0.27,0.44,1379.86,5.14,0.742
"China","AS","2020",2.24,2.4,5,8.09,-0.08,61.43,-0.05,0.68,1411.1,5.34,0.761
"Colombia","SA","2015",2.96,5,8.3,15.8,-0.23,79.76,-0.33,-0.06,47.52,6.48,0.753
"Colombia","SA","2020",-7.05,2.5,15.04,14.23,-0.48,81.43,-0.23,0.04,50.88,6.01,0.767
"Costa Rica","NA","2015",3.65,0.8,9,13.25,0.51,76.86,0.72,0.33,4.85,7.23,0.786
"Costa Rica","NA","2020",-4.05,0.7,17.41,12.32,0.52,80.77,0.69,0.23,5.09,7.07,0.538
"Croatia","EU","2015",2.53,-0.5,16.18,20.58,0.15,56.15,0.23,0.49,4.2,5.76,0.83
"Croatia","EU","2020",-8.1,0.2,7.51,20.7,0.26,57.55,0.2,0.46,4.05,5.88,0.783
"Cyprus","EU","2015",3.38,-2.1,14.91,24.13,1.04,66.95,1,1.05,1.16,5.69,0.864
"Cyprus","EU","2020",-4.98,-0.6,7.59,22.78,0.57,66.82,0.37,0.88,1.21,5.88,0.873
"Czechia","EU","2015",5.39,0.3,5.05,14.77,1.13,73.48,0.5,1.06,10.55,6.51,0.882
"Czechia","EU","2020",-5.8,3.2,2.55,14.38,1.05,74.06,0.58,0.95,10.7,6.97,0.9
"Denmark","EU","2015",2.34,0.5,6.28,33.92,2.04,87.53,2.23,1.82,5.68,7.53,0.926
"Denmark","EU","2020",-2.06,0.4,5.64,33.99,1.85,88.12,2.27,1.88,5.83,7.62,0.94
"Dominican Republic","NA","2015",6.93,0.8,7.61,12.81,-0.51,78.57,-0.85,-0.37,10.28,4.89,0.729
"Dominican Republic","NA","2020",-6.72,3.8,6.13,12.39,-0.16,82.54,-0.73,-0.25,10.85,5.55,0.756
"El Salvador","NA","2015",2.4,-0.7,4,16.75,-0.6,69.7,-0.42,-0.26,6.33,6.13,0.66
"El Salvador","NA","2020",-8.58,-0.4,6.25,18.6,-0.75,73.44,-0.56,-0.23,6.49,6.06,0.673
"Estonia","EU","2015",1.85,-0.5,6.19,21.64,1.33,68.42,1.29,1.06,1.32,5.43,0.871
"Estonia","EU","2020",-2.95,-0.4,6.8,21.18,1.37,69.23,1.61,1.33,1.33,6.19,0.892
"Ethiopia","AF","2015",10.39,9.6,2.27,8.35,-0.51,19.43,-0.45,-0.66,100.84,4.51,0.453
"Ethiopia","AF","2020",6.06,20.4,3.24,6.2,-0.39,21.69,-0.36,-0.55,114.96,4.28,0.485
"Finland","EU","2015",0.54,-0.2,9.38,20.47,2.08,85.22,2.26,1.87,5.48,7.41,0.919
"Finland","EU","2020",-2.3,0.3,7.76,19.85,2.07,85.52,2.2,1.94,5.53,7.84,0.938
"France","EU","2015",1.11,0,10.35,23.2,1.39,79.65,1.28,1.44,66.55,6.58,0.888
"France","EU","2020",-7.86,0.5,8.01,24.78,1.32,80.97,1.15,1.24,67.38,6.69,0.901
"Georgia","AS","2015",3.02,4,16.51,22.75,0.24,57.45,0.73,0.33,3.73,4.3,0.771
"Georgia","AS","2020",-6.76,5.2,18.5,21.41,0.24,59.45,0.63,0.75,3.72,4.89,0.812
"Germany","EU","2015",1.49,0.5,4.62,11.48,1.79,77.2,1.81,1.68,81.69,6.75,0.933
"Germany","EU","2020",-4.57,0.5,3.81,10.67,1.55,77.45,1.86,1.35,83.16,7.16,0.947
"Ghana","AF","2015",2.12,17.1,6.81,11.69,0.14,54.09,-0.19,-0.29,27.85,4.63,0.585
"Ghana","AF","2020",0.51,9.9,4.65,11.34,-0.05,57.35,-0.11,-0.17,31.07,5.09,0.611
"Guatemala","NA","2015",4.09,2.4,2.51,10.36,-0.94,49.97,-0.76,-0.74,15.57,6.12,0.647
"Guatemala","NA","2020",-1.52,3.2,3.55,9.97,-1.08,51.84,-1.11,-0.69,16.86,6.44,0.663
"Hungary","EU","2015",3.7,-0.1,6.81,23.23,0.4,70.5,0.15,0.55,9.84,4.8,0.835
"Hungary","EU","2020",-4.46,3.3,4.25,22.94,0.51,71.94,0.09,0.57,9.75,5.99,0.854
"Iceland","EU","2015",4.44,1.6,3.98,22.69,1.66,93.7,1.94,1.49,0.33,7.56,0.927
"Iceland","EU","2020",-6.5,2.8,5.48,22.31,1.79,93.9,1.7,1.51,0.37,7.55,0.949
"India","AS","2015",8,4.9,5.43,10.57,-0.05,32.78,-0.38,0.11,1310.15,4.57,0.627
"India","AS","2020",-6.6,6.6,8,12.02,-0.03,34.93,-0.27,0.41,1380,3.82,0.645
"Indonesia","AS","2015",4.88,6.4,4.51,10.75,-0.41,53.31,-0.5,-0.3,258.38,5.4,0.696
"Indonesia","AS","2020",-2.07,1.9,4.28,8.31,-0.33,56.64,-0.43,0.35,273.52,5.35,0.718
"Ireland","EU","2015",25.18,-0.3,9.91,18.78,1.76,62.54,1.71,1.55,4.7,6.94,0.926
"Ireland","EU","2020",5.87,-0.3,5.62,16.51,1.49,63.65,1.56,1.47,4.99,7.09,0.955
"Israel","AS","2015",2.28,-0.6,5.25,23.32,1.16,92.18,0.94,1.38,8.38,7.28,0.901
"Israel","AS","2020",-2.15,-0.6,4.33,22.23,0.97,92.59,0.56,1.09,9.22,7.16,0.919
"Italy","EU","2015",0.78,0,11.9,24.74,0.31,69.57,0.05,0.52,60.73,5.95,0.875
"Italy","EU","2020",-9.03,-0.1,9.16,24.85,0.24,71.04,0.54,0.39,59.45,6.48,0.892
"Ivory Coast","AF","2015",7.19,1.3,3.15,11.18,-0.64,49.44,-0.44,-0.72,23.23,3.66,0.494
"Ivory Coast","AF","2020",1.96,2.4,3.49,12.03,-0.63,51.71,-0.53,-0.51,26.38,5.31,0.538
"Jamaica","NA","2015",0.92,3.7,13.51,24.82,-0.17,54.83,-0.26,0.33,2.89,5.71,0.722
"Jamaica","NA","2020",-10,5.2,9.48,25.71,-0.21,56.31,-0.02,0.56,2.96,6.31,0.734
"Jordan","AS","2015",2.5,-0.9,13.08,14.95,0.44,90.26,0.27,0.15,9.27,5.19,0.721
"Jordan","AS","2020",-1.55,0.3,19.03,15.98,0.22,91.42,0.06,0.13,10.2,4.4,0.729
"Kazakhstan","AS","2015",1.2,6.7,4.93,9.84,-0.5,57.19,-0.85,-0.11,17.54,5.86,0.806
"Kazakhstan","AS","2020",-2.5,6.7,4.89,8.32,-0.44,57.67,-0.36,0.14,18.76,6.15,0.825
"Kenya","AF","2015",4.97,6.6,2.78,14.84,-0.49,25.66,-1.01,-0.36,47.88,4.42,0.562
"Kenya","AF","2020",-0.25,5.4,5.73,14.3,-0.55,28,-0.86,-0.4,53.77,4.61,0.601
"Kyrgyzstan","AS","2015",3.88,6.5,7.56,16.8,-1.01,35.78,-1.14,-0.92,5.96,5.29,0.666
"Kyrgyzstan","AS","2020",-8.4,6.3,8.71,16.86,-0.94,36.86,-1.1,-0.53,6.58,5.74,0.697
"Latvia","EU","2015",3.89,0.2,9.87,22.39,0.79,67.98,0.46,1.09,1.98,5.1,0.842
"Latvia","EU","2020",-3.77,0.2,8.1,22.39,0.95,68.32,0.72,0.87,1.9,6.03,0.866
"Lebanon","AS","2015",0.46,-3.7,9.32,13.47,-0.79,88.11,-0.88,-0.36,6.53,4.84,0.728
"Lebanon","AS","2020",-25.91,84.9,13.3,10.88,-0.89,88.93,-1.16,-1.18,6.83,4.58,0.744
"Lesotho","AF","2015",3.13,3.2,23.84,33.77,-0.18,26.91,0.04,-0.72,2.06,4.9,0.499
"Lesotho","AF","2020",-7.56,5,24.56,18.31,-0.47,29.03,-0.11,-0.95,2.14,3.51,0.527
"Lithuania","EU","2015",2.02,-0.9,9.12,16.69,1,67.23,0.61,1.18,2.9,5.83,0.855
"Lithuania","EU","2020",-0.13,1.2,8.49,19.99,0.99,68.05,0.8,1.05,2.79,6.26,0.882
"Luxembourg","EU","2015",2.27,0.5,6.67,23.32,1.87,90.18,2.09,1.72,0.57,6.95,0.899
"Luxembourg","EU","2020",-1.78,0.8,6.77,25.24,1.78,91.45,2.06,1.83,0.63,7.32,0.916
"Madagascar","AF","2015",3.13,7.4,1.79,8.95,-0.68,35.19,-0.86,-1.3,24.23,3.68,0.514
"Madagascar","AF","2020",-7.14,4.2,2.47,9.4,-0.86,38.53,-0.99,-1.03,27.69,4.21,0.528
"Malaysia","AS","2015",5.09,2.1,3.1,14.06,0.42,74.21,0.21,0.96,30.27,5.77,0.797
"Malaysia","AS","2020",-5.65,-1.1,4.5,10.9,0.59,77.16,0.25,1.06,32.37,5.38,0.81
"Mali","AF","2015",6.17,1.5,7.73,14.1,-0.73,39.99,-0.68,-0.93,17.44,4,0.412
"Mali","AF","2020",-1.24,0.4,7.7,14.16,-0.93,43.91,-0.78,-1.17,20.25,4.72,0.434
"Mauritius","AF","2015",3.55,1.3,7.41,8.99,0.87,41,0.25,1.16,1.26,5.48,0.786
"Mauritius","AF","2020",-14.89,2.6,7.41,21.62,0.93,40.76,0.47,0.88,1.27,6.05,0.804
"Mexico","NA","2015",3.29,2.7,4.31,12.78,-0.43,79.29,-0.87,0.15,121.86,7.19,0.759
"Mexico","NA","2020",-8.17,3.4,4.45,14.33,-0.65,80.73,-0.9,-0.24,128.93,6.32,0.779
"Moldova","EU","2015",-0.34,9.7,4.7,16.4,-0.36,42.49,-0.92,-0.65,2.83,5.89,0.703
"Moldova","EU","2020",-7.38,3.8,3.82,17.41,-0.47,42.85,-0.55,-0.51,2.62,5.77,0.75
"Mongolia","AS","2015",2.38,5.7,4.86,11.89,-0.37,68.23,-0.48,-0.41,3,4.87,0.736
"Mongolia","AS","2020",-4.56,3.7,7.01,14.15,-0.24,68.66,-0.47,-0.37,3.28,5.68,0.737
"Morocco","AF","2015",4.54,1.6,9.46,21.21,-0.16,60.81,-0.26,-0.11,34.66,5.01,0.66
"Morocco","AF","2020",-6.29,0.7,11.45,21.18,-0.19,63.53,-0.42,-0.09,36.91,4.92,0.686
"Mozambique","AF","2015",6.72,3.6,3.43,20.33,-0.85,34.4,-0.76,-0.78,27.04,4.55,0.428
"Mozambique","AF","2020",-1.23,3.1,3.81,21.84,-1.05,37.07,-0.77,-0.78,31.26,4.79,0.456
"Namibia","AF","2015",4.26,3.4,20.91,33.42,0.26,46.9,0.3,0.33,2.31,4.57,0.637
"Namibia","AF","2020",-7.87,2.2,21.45,31.22,0.36,52.03,0.3,0.07,2.54,4.57,0.646
"Nepal","AS","2015",3.98,7.9,3.1,14.69,-0.68,18.56,-0.58,-1.07,27.02,4.51,0.568
"Nepal","AS","2020",-2.37,5.1,4.72,15.77,-0.49,20.58,-0.57,-0.94,29.14,5.27,0.602
"Netherlands","EU","2015",1.96,0.6,6.87,21.16,1.94,90.17,1.87,1.85,16.94,7.38,0.927
"Netherlands","EU","2020",-3.8,1.3,3.82,24.27,1.75,92.24,2.03,1.84,17.44,7.46,0.944
"New Zealand","OC","2015",3.74,0.3,5.41,27.42,1.99,86.34,2.27,1.88,4.61,7.29,0.914
"New Zealand","OC","2020",-1.25,1.7,4.59,27.5,1.87,86.7,2.15,1.58,5.09,7.28,0.931
"Nicaragua","NA","2015",4.79,4,4.7,15.59,-0.74,57.9,-0.88,-0.82,6.22,5.83,0.644
"Nicaragua","NA","2020",-1.79,3.7,6.08,17.2,-1.18,59.01,-1.16,-0.65,6.62,5.97,0.66
"Norway","EU","2015",1.97,2.2,4.3,22.22,2,81.09,2.24,1.86,5.19,7.52,0.948
"Norway","EU","2020",-0.72,1.3,4.42,21.09,1.97,82.97,2.1,1.93,5.38,7.39,0.957
"Panama","NA","2015",5.73,0.1,2.98,10.1,-0.12,66.7,-0.41,0.31,3.97,6.79,0.782
"Panama","NA","2020",-17.94,-1.6,12.85,9.94,-0.27,68.41,-0.56,0.2,4.31,6.18,0.815
"Paraguay","SA","2015",2.96,3.1,4.56,9.64,-0.63,60.75,-1,-0.98,6.69,5.88,0.718
"Paraguay","SA","2020",-0.82,1.8,7.55,9.51,-0.41,62.18,-0.84,-0.54,7.13,5.65,0.728
"Peru","SA","2015",3.25,3.4,3.27,14.92,-0.48,77.36,-0.58,-0.34,30.47,5.82,0.75
"Peru","SA","2020",-10.95,2,7.18,13.2,-0.38,78.3,-0.5,-0.26,32.97,5.84,0.777
"Philippines","AS","2015",6.35,0.7,3.07,13.02,-0.4,46.28,-0.46,0.2,102.11,5.07,0.702
"Philippines","AS","2020",-9.52,2.4,2.52,13.95,-0.63,47.41,-0.49,0.1,109.58,5.88,0.718
"Poland","EU","2015",4.24,-0.9,7.5,15.69,0.83,60.28,0.73,0.77,37.99,5.79,0.858
"Poland","EU","2020",-2.54,3.4,3.16,17.56,0.53,60.04,0.65,0.36,37.9,6.17,0.88
"Portugal","EU","2015",1.79,0.5,12.44,22.79,1.13,63.51,0.93,1.19,10.36,5.1,0.843
"Portugal","EU","2020",-8.44,0,6.79,22.09,1.18,66.31,0.75,1.02,10.3,5.93,0.864
"Republic of the Congo","AF","2015",-3.55,3.2,20.45,12.75,-1.13,65.54,-1.25,-1.05,4.86,4.29,0.614
"Republic of the Congo","AF","2020",-6.24,1.8,22.84,8.95,-1.16,67.83,-1.44,-1.48,5.52,5.19,0.574
"Romania","EU","2015",2.95,-0.6,6.81,18.94,0.23,53.89,-0.14,0.13,19.82,5.12,0.806
"Romania","EU","2020",-3.75,2.6,5.03,14.28,0.39,54.19,-0.07,-0.26,19.26,6.14,0.828
"Russia","EU","2015",-1.97,15.5,5.57,10.64,-0.8,74.05,-0.95,-0.29,144.1,5.72,0.813
"Russia","EU","2020",-2.68,3.4,5.59,10.83,-0.79,74.75,-0.91,-0.08,144.07,5.48,0.824
"Rwanda","AF","2015",8.86,2.5,1.15,13.3,0.06,17,0.62,-0.11,11.37,3.47,0.515
"Rwanda","AF","2020",-3.36,9.9,1.49,15.06,0.11,17.43,0.55,0.31,12.95,3.42,0.543
"Saudi Arabia","AS","2015",4.11,1.2,5.59,3.33,0.12,83.18,0.05,0.2,31.72,6.41,0.857
"Saudi Arabia","AS","2020",-4.14,3.4,7.45,8.6,0.24,84.29,0.27,0.14,34.81,6.49,0.854
"Senegal","AF","2015",6.37,0.1,6.76,15.77,-0.14,45.86,0.06,-0.45,14.58,3.9,0.504
"Senegal","AF","2020",1.33,2.5,3.62,16.38,-0.29,48.12,0.01,-0.03,16.74,5.13,0.512
"Serbia","EU","2015",1.81,1.4,17.66,22.36,-0.06,55.7,-0.29,0.02,7.1,5.12,0.785
"Serbia","EU","2020",-0.94,1.6,9.01,23.5,-0.1,56.45,-0.43,-0.01,6.9,6.08,0.806
"Singapore","AS","2015",2.98,-0.5,3.79,13.14,1.81,100,2.09,2.23,5.54,6.8,0.929
"Singapore","AS","2020",-4.14,-0.2,4.1,12.89,1.87,100,2.15,2.32,5.69,6.38,0.938
"Slovakia","EU","2015",5.22,-0.3,11.48,18.16,0.49,53.89,0.14,0.77,5.42,6,0.849
"Slovakia","EU","2020",-4.36,1.9,6.69,18.77,0.67,53.76,0.44,0.54,5.46,6.33,0.86
"Slovenia","EU","2015",2.21,-0.5,8.96,18.49,0.97,53.78,0.77,0.97,2.06,5.85,0.886
"Slovenia","EU","2020",-4.23,-0.1,4.97,16.95,1.06,55.12,0.8,1.16,2.1,6.46,0.917
"South Africa","AF","2015",1.32,4.5,25.15,25.05,0.04,64.83,-0.04,0.12,55.39,4.64,0.699
"South Africa","AF","2020",-6.43,3.2,29.22,23.45,-0.18,67.35,-0.01,0.1,59.31,4.96,0.709
"Spain","EU","2015",3.84,-0.5,22.06,13.72,0.91,79.6,0.66,1.18,46.44,6.33,0.885
"Spain","EU","2020",-10.82,-0.3,15.53,13.53,0.89,80.81,0.74,0.89,47.36,6.49,0.904
"Sweden","EU","2015",4.49,0,7.43,27.14,2.02,86.55,2.19,1.71,9.8,7.36,0.932
"Sweden","EU","2020",-2.94,0.5,8.29,26.85,1.8,87.98,2.13,1.71,10.35,7.36,0.945
"Switzerland","EU","2015",1.66,-1.1,4.8,9.45,1.94,73.72,2.13,1.99,8.28,7.59,0.943
"Switzerland","EU","2020",-2.39,-0.7,4.82,9.22,1.82,73.92,2.08,2.01,8.64,7.57,0.955
"Thailand","AS","2015",3.13,-0.9,0.6,16.14,-0.17,47.69,-0.53,0.28,68.71,6.46,0.746
"Thailand","AS","2020",-6.2,-0.8,1.1,14.48,0.12,51.43,-0.46,0.23,69.8,5.99,0.777
"Togo","AF","2015",5.74,2.6,2.2,18.95,-0.8,40.1,-0.73,-1.2,7.32,2.84,0.502
"Togo","AF","2020",1.75,1.8,3.94,13.16,-0.65,42.8,-0.71,-0.7,8.28,4.11,0.515
"Uganda","AF","2015",5.19,5.4,1.91,10.8,-0.4,22.06,-1.06,-0.55,38.23,3.93,0.515
"Uganda","AF","2020",2.95,3.8,2.77,11.39,-0.34,24.95,-1.03,-0.59,45.74,4.64,0.544
"Ukraine","EU","2015",-9.77,48.7,9.14,20.45,-0.86,69.06,-1.02,-0.52,45.15,4.68,0.742
"Ukraine","EU","2020",-3.75,2.7,9.13,19.15,-0.69,69.61,-0.81,-0.38,44.13,4.88,0.779
"United Kingdom","EU","2015",2.62,0.4,5.3,24.79,1.8,82.63,1.87,1.73,65.12,6.87,0.916
"United Kingdom","EU","2020",-9.27,1,4.47,24.26,1.49,83.9,1.69,1.37,67.08,7.06,0.932
"USA","NA","2015",2.71,0.1,5.28,11.23,1.59,81.67,1.39,1.46,320.74,7.12,0.917
"USA","NA","2020",-3.4,1.2,8.05,9.94,1.36,82.66,1.07,1.31,331.5,6.95,0.926
"Zambia","AF","2015",2.92,10.1,10.13,14.39,-0.22,41.91,-0.35,-0.61,15.88,5.13,0.57
"Zambia","AF","2020",-2.79,15.7,12.85,16.44,-0.63,44.63,-0.72,-0.8,18.38,4.07,0.584
"Zimbabwe","AF","2015",1.78,-2.4,4.78,17.67,-1.32,32.38,-1.32,-1.2,13.81,4.61,0.544
"Zimbabwe","AF","2020",-6.25,557.2,5.35,13.6,-1.31,32.24,-1.29,-1.3,14.86,3.15,0.571
